,dia_1,dia_2,dia_3,dia_4,dia_5,dia_6,dia_7,dia_8,dia_9,dia_10,dia_11,dia_12,dia_13,dia_14,dia_15,dia_16,dia_17,dia_18,dia_19,dia_20,dia_21,dia_22,dia_23,dia_24,dia_25,dia_26,dia_27,dia_28,dia_29,dia_30
166,6,20,30,13,14,33,16,32,8,23,21,34,6,32,34,8,26,5,18,8,22,6,19,23,14,22,26,34,8,29
167,21,8,34,30,25,25,21,31,28,34,17,11,5,24,7,11,26,11,5,7,9,20,16,17,25,19,11,19,33,23
168,27,23,10,23,6,14,34,12,29,26,11,19,9,27,26,10,10,34,6,8,34,30,18,27,16,21,14,14,27,17
169,23,5,30,30,16,32,9,8,21,10,32,31,28,7,17,29,20,14,10,13,30,15,23,12,34,10,29,20,30,8
170,9,14,13,12,9,24,32,16,29,11,12,5,33,30,17,32,9,27,18,15,12,11,21,7,31,11,10,31,20,6
171,28,13,25,28,6,15,15,21,20,5,17,22,5,12,21,9,20,17,29,6,33,20,21,21,13,30,26,5,30,12
172,13,12,11,34,23,16,27,15,11,25,29,27,9,8,8,16,34,23,9,29,16,6,15,22,14,11,17,10,11,26
173,15,7,5,22,32,12,26,20,14,23,14,12,25,12,28,12,14,30,34,19,20,24,24,12,26,5,5,6,28,21
174,17,23,6,27,11,5,31,24,22,6,8,32,32,31,29,17,22,21,14,31,8,13,26,21,27,6,31,27,8,33
175,13,14,29,11,33,26,30,33,28,30,23,27,23,33,31,20,9,18,26,26,32,13,20,25,21,7,24,9,31,34
176,18,17,12,17,20,16,34,24,26,29,16,15,23,21,21,22,33,18,30,24,13,5,30,17,29,22,34,8,13,13
177,25,16,23,31,18,18,26,32,29,32,29,8,26,32,24,18,21,13,26,34,19,27,29,28,31,27,23,18,29,28
178,8,9,23,9,28,32,25,7,7,9,28,29,20,29,23,30,19,19,28,6,9,26,18,5,21,7,9,23,34,7
179,34,12,23,14,30,17,6,29,27,16,9,32,19,15,11,34,6,10,28,31,5,31,9,7,32,13,24,6,26,23
180,12,21,16,13,9,20,12,14,18,13,21,12,10,20,11,29,6,19,30,17,24,32,10,7,11,25,25,32,5,25
181,27,22,29,19,28,24,33,12,34,16,17,24,32,19,8,15,32,30,8,15,14,33,28,17,5,25,5,13,19,19
182,27,9,11,27,24,12,25,24,7,32,34,32,25,20,22,9,17,15,34,33,11,21,25,24,32,10,7,5,24,28
183,25,21,30,11,7,31,26,31,11,25,10,27,12,27,7,14,12,27,21,34,33,28,28,8,30,25,27,32,13,5
184,34,12,8,28,34,8,5,11,6,14,19,19,8,11,16,9,20,34,7,29,10,17,20,10,25,13,32,31,23,22
185,17,11,17,28,17,20,26,19,30,28,15,27,22,15,8,22,31,14,20,12,18,21,9,13,11,28,32,9,14,23
186,26,7,20,32,6,23,26,16,22,29,17,16,10,8,10,25,22,6,8,17,9,32,9,5,21,22,15,30,33,24
187,12,15,12,34,11,34,19,28,21,21,19,27,13,21,32,34,18,23,31,30,11,28,33,29,25,32,19,19,8,10
188,27,11,5,10,25,31,33,25,22,22,14,21,18,12,29,13,29,29,8,15,5,33,21,20,11,5,10,11,31,7
189,9,13,24,11,10,28,11,11,8,28,26,14,10,8,10,31,32,5,28,6,26,8,10,5,34,32,10,5,11,27
190,9,20,21,33,26,14,14,29,12,18,7,11,7,25,23,18,31,6,30,11,34,28,29,13,9,18,13,13,15,23
191,8,11,8,10,25,34,29,31,23,19,22,27,10,17,30,31,31,26,7,23,22,6,33,15,33,33,23,10,5,19
192,7,14,31,31,5,14,20,33,33,5,34,22,34,19,34,13,23,34,14,25,11,21,5,14,33,11,7,32,9,19
193,8,33,32,23,21,24,6,23,16,15,24,28,10,8,8,12,20,26,29,11,9,11,21,8,20,13,15,30,14,29
194,7,33,10,24,29,32,21,29,6,6,30,14,10,23,22,12,30,27,34,9,19,6,19,23,24,31,31,10,23,28
195,9,5,34,28,14,28,9,18,16,30,17,33,28,34,13,19,23,10,30,17,32,23,25,17,9,28,28,27,13,6
196,6,10,18,12,27,30,26,10,21,34,28,11,30,24,19,5,25,15,6,5,22,13,19,11,10,20,7,28,12,30
197,5,9,22,25,25,8,12,16,22,17,23,6,21,7,15,24,16,7,21,14,23,24,25,11,20,9,24,28,22,25
198,14,20,34,32,24,13,34,33,20,13,16,5,15,32,18,30,10,34,25,9,15,26,14,11,24,10,26,7,21,28
199,20,33,19,32,17,26,10,11,13,13,11,20,13,14,17,22,28,25,10,31,9,15,14,9,30,15,23,33,17,11
200,6,34,34,5,34,24,30,30,17,15,26,16,24,19,17,13,17,7,11,15,7,23,5,20,25,20,22,24,19,8
201,7,32,14,10,13,17,34,12,14,25,8,28,6,8,32,33,34,15,13,5,23,27,27,17,26,11,31,27,15,31
202,29,26,23,9,19,10,9,11,29,26,11,33,22,10,18,18,32,19,16,33,22,28,24,23,17,14,32,18,7,30
203,31,12,20,17,26,18,11,30,8,22,9,10,33,7,34,13,9,26,20,21,24,30,30,22,10,25,27,16,9,28
204,34,20,33,12,10,28,15,7,29,14,20,20,20,26,10,15,6,24,24,21,18,21,9,6,20,11,15,13,21,9
205,22,11,33,19,30,8,7,34,32,16,10,5,5,11,32,29,24,19,6,27,34,32,15,33,8,22,16,18,7,9
206,19,27,24,11,14,30,20,30,29,24,34,12,24,14,33,17,24,33,14,34,30,21,12,6,19,29,27,25,24,9
207,31,29,31,22,13,5,20,13,33,7,19,10,14,8,12,9,11,11,31,12,13,19,12,13,31,23,6,23,11,34
208,13,24,19,12,15,13,24,29,10,8,20,13,21,11,9,6,33,22,25,19,21,12,10,14,15,32,6,8,31,13
209,20,30,8,31,32,16,15,31,28,17,8,10,28,15,13,27,26,19,11,32,19,21,10,13,34,29,5,33,23,30
210,14,12,27,14,14,6,9,29,31,12,23,21,21,6,6,21,9,32,28,8,33,24,31,14,13,7,32,17,26,8
211,19,9,20,19,24,29,16,5,22,22,6,7,10,12,30,11,34,12,24,5,19,21,28,7,13,32,5,22,28,21
212,17,22,17,6,34,32,14,16,11,16,11,33,14,19,26,7,27,15,27,16,23,9,11,22,8,20,7,10,16,26
213,23,17,28,29,31,23,24,29,27,24,12,7,10,25,14,8,12,8,6,27,15,22,29,21,11,18,15,18,25,26
214,33,21,29,17,10,20,29,13,24,28,14,19,16,12,32,9,7,13,13,9,13,8,31,33,24,20,13,24,24,17
215,13,8,22,18,12,14,26,19,10,17,34,21,33,17,27,13,7,27,11,23,12,19,14,17,32,11,18,11,28,30
216,11,10,33,6,11,23,25,26,5,18,5,17,11,31,10,15,11,14,25,32,6,20,16,17,26,16,20,21,34,26
217,8,12,33,26,34,6,20,5,24,11,12,16,13,12,34,33,9,25,13,13,20,14,10,30,22,8,13,26,11,23
218,12,8,10,33,30,30,27,6,22,22,32,18,25,27,15,26,13,19,24,19,5,19,12,22,20,21,34,23,15,18
219,18,28,18,8,13,30,21,26,26,24,11,29,13,24,20,14,18,17,22,31,23,13,14,29,16,18,19,21,25,12
